product_code,timestamp,tick_id,best_bid,best_ask,best_bid_size,best_ask_size,total_bid_depth,total_ask_depth,ltp,volume,volume_by_product
BTC_JPY,2020-05-20T05:40:03.987,6005182,1048171.0,1048670.0,0.01,0.1,2174.67420456,1695.88930525,1048500.0,131348.37464165,7961.86393395
BTC_JPY,2020-05-20T05:40:08.37,6005251,1048500.0,1048686.0,0.8,1.9980000000000002,2175.9499237,1695.54342439,1048686.0,131348.67713867,7962.06593395
BTC_JPY,2020-05-20T05:40:13.253,6005269,1048500.0,1048686.0,0.8,1.9980000000000002,2177.5899237,1695.00124439,1048686.0,131339.82843897,7962.06593395
BTC_JPY,2020-05-20T05:40:18.797,6005294,1048500.0,1048686.0,0.8,0.998,2176.93989601,1695.2678967,1048686.0,131338.94958334,7963.06593395
BTC_JPY,2020-05-20T05:40:23.313,6005320,1048171.0,1048685.0,0.01,0.1,2176.80709601,1695.3067767,1048500.0,131338.66753926,7963.86593395
BTC_JPY,2020-05-20T05:40:29.017,6005402,1048171.0,1048685.0,0.01,0.1,2176.80710241,1695.3259831,1048500.0,131336.61253926,7963.86593395
BTC_JPY,2020-05-20T05:40:33.517,6005472,1048500.0,1048684.0,0.0033,0.05,2177.50230228,1695.27282701,1048500.0,131334.81747926,7963.86593395
BTC_JPY,2020-05-20T05:40:38.113,6005558,1048500.0,1048685.0,0.0033,0.1,2177.69780241,1695.22396701,1048500.0,131335.26847926,7963.86593395
BTC_JPY,2020-05-20T05:40:44.04,6005667,1048160.0,1048670.0,0.1,0.05,2176.80590241,1694.71635701,1048500.0,131337.43719593,7964.51923395
BTC_JPY,2020-05-20T05:40:48.69,6005761,1048160.0,1048657.0,0.1,0.05,2176.82590241,1696.18984701,1048500.0,131332.31349882,7964.51923395
BTC_JPY,2020-05-20T05:40:53.75,6005845,1048160.0,1048658.0,0.4447,0.05,2176.69940241,1695.43580701,1048500.0,131330.67025956,7964.51923395
BTC_JPY,2020-05-20T05:40:58.167,6005938,1048186.0,1048677.0,0.01,0.04,2176.88355617,1694.91977701,1048500.0,131307.55371027,7964.50923395
BTC_JPY,2020-05-20T05:41:03.36,6006057,1048260.0,1048686.0,0.05,0.44799999999999995,2178.06605617,1694.03785701,1048500.0,131308.30518064,7964.50923395
BTC_JPY,2020-05-20T05:41:08.43,6006145,1048272.0,1048500.0,0.01,0.1063,2177.18135604,1694.20675701,1048500.0,131301.40845566,7963.40923395
BTC_JPY,2020-05-20T05:41:13.387,6006265,1048253.0,1048686.0,0.01,0.44799999999999995,2155.38515617,1694.0622947000002,1048500.0,131290.05246282,7963.51553395
BTC_JPY,2020-05-20T05:41:19.157,6006370,1048264.0,1048685.0,0.11,0.05,2177.91760839,1694.2962947,1048253.0,131255.29158615,7955.75801792
BTC_JPY,2020-05-20T05:41:23.26,6006436,1048264.0,1048684.0,0.11,0.2,2177.94580839,1694.20351457,1048253.0,131227.36947281,7955.65599512
BTC_JPY,2020-05-20T05:41:28.81,6006527,1048194.0,1048682.0,0.11,0.2,2177.13195617,1694.34611685,1048253.0,131214.89824975,7955.63696238
BTC_JPY,2020-05-20T05:41:33.537,6006580,1048253.0,1048678.0,0.1,0.2,2176.90019295,1694.49332148,1048253.0,131196.55158849,7953.61496338
BTC_JPY,2020-05-20T05:41:39.2,6006651,1048209.0,1048678.0,0.4377,0.2,2173.81229295,1692.27712148,1048253.0,131172.5097216,7953.71496338
BTC_JPY,2020-05-20T05:41:43.823,6006700,1048184.0,1048678.0,0.11,0.2,2173.59229295,1692.27812148,1048253.0,131157.00086678,7953.42983047
BTC_JPY,2020-05-20T05:41:48.573,6006789,1048212.0,1048787.0,0.1,0.4,2174.26525832,1691.17373135,1048253.0,131144.29302274,7953.42983047
BTC_JPY,2020-05-20T05:41:53.187,6006869,1048293.0,1048787.0,0.4377,0.4,2174.41379295,1692.29373148,1048253.0,131131.4477806,7953.40069773
BTC_JPY,2020-05-20T05:41:58.91,6006955,1048306.0,1048787.0,0.5377,0.4,2178.36965832,1693.55232148,1048253.0,131122.05437288,7953.38473673
BTC_JPY,2020-05-20T05:42:03.24,6007040,1048324.0,1048787.0,0.4358,0.4,2182.92389295,1694.80232148,1048253.0,131105.39664524,7952.88473673
BTC_JPY,2020-05-20T05:42:08.59,6007146,1048253.0,1048777.0,0.1195,0.05,2176.92479295,1695.15276148,1048253.0,131086.3188257,7949.07968532
BTC_JPY,2020-05-20T05:42:13.14,6007228,1048254.0,1048778.0,0.4392,0.30000013,2180.99729295,1695.07746148,1048253.0,131053.72545969,7949.07968532
BTC_JPY,2020-05-20T05:42:17.953,6007316,1048278.0,1048786.0,0.4372,0.3,2183.60839982,1695.10783148,1048778.0,131042.25077399,7949.15968532
BTC_JPY,2020-05-20T05:45:03.853,6009920,1048923.0,1049253.0,0.0631,0.0011,2193.58406632,1691.3053824,1049322.0,130814.41357515,7943.60807914
BTC_JPY,2020-05-20T05:45:08.263,6009950,1048929.0,1049253.0,0.0635,0.0011,2193.43446632,1691.3053824,1049322.0,130807.19935588,7943.60807914
BTC_JPY,2020-05-20T05:45:14,6010006,1048967.0,1049250.0,0.05,0.8,2190.98616632,1690.82358241,1049322.0,130798.07688496,7943.10278164
BTC_JPY,2020-05-20T05:45:18.2,6010034,1048965.0,1049250.0,0.01,0.8,2193.76616632,1691.37558241,1049322.0,130763.13502325,7940.56188158
BTC_JPY,2020-05-20T05:45:23.817,6010078,1048965.0,1049248.0,0.01,0.03,2190.83009062,1691.85997242,1049249.0,130747.67568003,7940.69608158
BTC_JPY,2020-05-20T05:45:28.693,6010237,1048501.0,1048910.0,0.056001,0.6152,2185.94229332,1694.04131497,1048501.0,130745.68577685,7942.02508058
BTC_JPY,2020-05-20T05:45:33.79,6010348,1048501.0,1048846.0,0.056001,0.1,2191.18176765,1691.33748393,1048501.0,130732.66390042,7941.02408058
BTC_JPY,2020-05-20T05:45:38.247,6010411,1048500.0,1048967.0,1.556001,0.1,2190.3817678,1691.90208038,1048500.0,130732.0222583,7941.82408058
BTC_JPY,2020-05-20T05:45:43.467,6010448,1048501.0,1048967.0,0.469,0.1,2184.8507678,1692.72568038,1048501.0,130696.94913966,7940.05088058
BTC_JPY,2020-05-20T05:45:49.073,6010488,1048501.0,1048977.0,0.4674,0.1,2189.31916778,1691.34678038,1048501.0,130687.17443328,7939.65088058
BTC_JPY,2020-05-20T05:45:53.69,6010580,1048538.0,1049249.0,0.1,0.09,2189.04466763,1690.96189475,1048501.0,130686.47366182,7939.65088058
BTC_JPY,2020-05-20T05:45:59.087,6010702,1048618.0,1049253.0,0.1,0.0011,2190.10390644,1690.67237408,1048501.0,130687.9484976,7939.65088058
BTC_JPY,2020-05-20T05:46:04.01,6010781,1048650.0,1049253.0,0.6674,0.0011,2190.38130644,1690.68346382,1048501.0,130680.01026953,7939.65088058
BTC_JPY,2020-05-20T05:46:08.357,6010856,1048691.0,1049253.0,0.4674,0.0011,2190.76130644,1691.22656382,1048501.0,130680.78928043,7939.65088058
BTC_JPY,2020-05-20T05:46:13.923,6010996,1048584.0,1049214.0,0.05,0.1,2187.68790347,1692.36638381,1048501.0,130681.29874256,7939.23175612
BTC_JPY,2020-05-20T05:46:18.9,6011114,1048622.0,1049253.0,0.1,0.0011,2191.22890346,1688.75510375,1048501.0,130668.41930974,7938.55108058
BTC_JPY,2020-05-20T05:46:23.737,6011223,1048810.0,1049253.0,0.05,0.0011,2190.34052247,1690.88208382,1048809.0,130664.79040974,7938.65108058
BTC_JPY,2020-05-20T05:46:28.773,6011335,1048543.0,1049253.0,0.2753,0.0011,2191.28277049,1689.53548382,1048809.0,130662.99259605,7938.65108058
BTC_JPY,2020-05-20T05:46:34.093,6011457,1048552.0,1049253.0,0.2,0.0011,2191.52942465,1689.77130798,1048809.0,130658.58657754,7937.63065293
BTC_JPY,2020-05-20T05:46:39.097,6011568,1048561.0,1049253.0,0.2335,0.0011,2189.17292466,1689.86573798,1048809.0,130653.32245511,7936.84065293
BTC_JPY,2020-05-20T05:46:43.497,6011659,1048567.0,1049253.0,0.2,0.0011,2189.83282466,1690.43792798,1048809.0,130650.47254603,7936.79065293
BTC_JPY,2020-05-20T05:46:48.393,6011766,1048576.0,1049299.0,0.4644,0.09,2190.44282466,1690.74534798,1048809.0,130648.90754603,7936.79065293
BTC_JPY,2020-05-20T05:46:53.56,6011895,1048586.0,1049298.0,0.5113,0.437,2194.50672467,1691.19528375,1048809.0,130647.26711851,7936.78465293
BTC_JPY,2020-05-20T05:46:58.933,6012008,1048749.0,1049299.0,0.4613,0.09,2194.35672467,1690.66723798,1048809.0,130649.70429962,7936.78465293
BTC_JPY,2020-05-20T05:47:03.797,6012049,1048749.0,1049299.0,0.05,0.09,2193.57277044,1690.76427798,1048809.0,130641.07376843,7936.33492847
BTC_JPY,2020-05-20T05:47:08.317,6012106,1048753.0,1049297.0,0.05,0.09,2193.29502467,1691.23063798,1048809.0,130637.29713059,7935.36355193
BTC_JPY,2020-05-20T05:47:10.48,6012145,1048900.0,1049297.0,0.05,0.09,2192.48502467,1690.48456798,1048900.0,130642.24909303,7935.36447379
BTC_JPY,2020-05-20T05:47:18.84,6012185,1048900.0,1049299.0,0.05,0.09,2193.02082467,1690.78909798,1048900.0,130614.21825906,7932.74697582
